Crops,Varieties,Season,Growth,Harvest,Market,District,Day,Month,Year,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal)
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,8,December,2020,17500,21000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,9,December,2020,18000,21000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,11,December,2020,17000,22000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,16,December,2020,18000,22000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,17,December,2020,17000,23000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,18,December,2020,17500,22500,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,22,December,2020,22600,29000,25000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,29,December,2020,18200,28000,20000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,30,December,2020,22000,29000,25000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,31,December,2020,19000,29000,21000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,1,December,2021,24000,28000,25000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,6,December,2021,25000,26000,25500
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,7,December,2021,26000,28000,27500
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,17,December,2021,26000,29000,27500
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,22,December,2021,29000,29500,29200
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,24,December,2021,25720,29500,28000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,27,December,2021,26000,29000,28000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,9,December,2022,25000,29500,26000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,16,December,2022,24000,25000,24500
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,20,December,2022,24000,26000,25000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,27,December,2022,24000,26000,25000
Arecanut,Coca,Monsoon,June-September,November-January,Belthangadi,Dakshina Kannada,31,December,2022,23000,24000,23500
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,3,November,2020,33600,39691,39119
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,5,November,2020,34000,39300,38600
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,13,November,2020,34000,40300,37500
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,18,November,2020,39700,39700,39700
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,19,November,2020,37599,40219,39869
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,21,November,2020,34000,39500,36750
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,30,November,2020,38900,40319,39869
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,9,November,2021,47299,50368,48489
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,24,November,2021,48569,50169,49399
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,30,November,2021,44839,21289,49399
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,5,November,2022,40000,51000,48000
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,7,November,2022,49199,51599,50798
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,8,November,2022,48610,50599,49740
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,14,November,2022,49199,51599,50798
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,18,November,2022,48610,50599,49740
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,22,November,2022,45210,50799,49306
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,29,November,2022,46690,52699,49445
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,1,December,2020,34000,40300,37150
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,2,December,2020,39800,39800,39800
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,4,December,2020,34000,40300,37150
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,8,December,2020,40379,41021,40509
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,15,December,2020,40379,41021,40509
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,16,December,2020,40419,40519,40469
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,21,December,2020,39119,43789,41349
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,22,December,2020,34000,41389,40800
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,23,December,2020,41389,41389,41389
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,28,December,2020,42099,42701,42399
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,30,December,2020,42399,42409,42404
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,31,December,2020,34000,42000,38000
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,1,December,2021,40000,48000,46000
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,3,December,2021,45019,45019,45019
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,7,December,2021,49366,52399,51399
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,10,December,2021,40000,48000,47499
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,14,December,2021,49609,50566,50419
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,20,December,2021,40000,48000,46000
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,21,December,2021,40000,48000,47499
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,24,December,2021,40000,50000,48700
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,28,December,2021,46499,53159,50019
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,6,December,2022,48299,50110,49523
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,7,December,2022,40000,47500,43750
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,10,December,2022,48366,49166,48899
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,14,December,2022,48390,49799,49218
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,15,December,2022,40000,47500,43750
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,16,December,2022,40000,46500,43000
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,20,December,2022,43689,47190,46041
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,26,December,2022,47699,50899,49735
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,27,December,2022,47119,49190,48160
Arecanut,Bette,Monsoon,June-September,November-January,Koppa,Chikkamagaluru,30,December,2022,47699,50899,49735
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,5,October,2020,3029,5662,4317
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,7,October,2020,2549,5612,4121
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,9,October,2020,1909,5702,3930
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,12,October,2020,1505,5769,4434
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,14,October,2020,1468,5869,4090
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,16,October,2020,3139,5789,4034
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,19,October,2020,3500,6989,4128
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,21,October,2020,2226,5850,4085
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,23,October,2020,2289,6012,4007
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,28,October,2020,2589,5779,4290
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,1,October,2021,3744,7529,5741
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,4,October,2021,3609,7716,6113
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,8,October,2021,3489,9009,6015
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,11,October,2021,3489,7932,5875
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,13,October,2021,3889,8106,5814
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,18,October,2021,3649,7475,5592
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,22,October,2021,3409,7269,5200
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,25,October,2021,3500,7272,5314
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,27,October,2021,2489,7299,5399
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,29,October,2021,2289,7386,5593
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,3,October,2022,3002,7499,5614
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,7,October,2022,3091,7889,5869
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,10,October,2022,4000,8022,5920
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,12,October,2022,4455,7912,6002
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,14,October,2022,3089,7899,6075
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,17,October,2022,4000,7912,5935
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,19,October,2022,3689,7922,5800
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,21,October,2022,3849,7489,5626
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,28,October,2022,3149,7699,5762
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,31,October,2022,3200,7739,6012
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,2,November,2020,2030,6509,4051
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,4,November,2020,2839,6542,3935
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,6,November,2020,1815,5732,3915
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,9,November,2020,3089,6381,4087
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,11,November,2020,2509,5862,4182
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,13,November,2020,2800,6989,4314
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,18,November,2020,2800,6989,4314
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,20,November,2020,2600,6369,4578
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,23,November,2020,2100,6162,4730
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,25,November,2020,2619,5895,4707
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,27,November,2020,2768,6012,4798
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,2,November,2021,2089,7189,5307
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,8,November,2021,2049,7220,4994
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,10,November,2021,2500,7069,4725
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,12,November,2021,2569,6519,5125
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,15,November,2021,2469,6899,4952
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,17,November,2021,2009,6862,4985
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,19,November,2021,2619,6812,5410
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,23,November,2021,3089,7049,5412
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,24,November,2021,3889,6459,5522
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,26,November,2021,2600,7126,5561
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,29,November,2021,2759,7292,5820
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,2,November,2022,4289,7712,6085
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,4,November,2022,3001,7719,6008
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,7,November,2022,2600,7772,6202
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,9,November,2022,3400,6199,4689
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,14,November,2022,3089,7661,6180
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,16,November,2022,3200,7259,6323
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,18,November,2022,3089,7889,6507
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,21,November,2022,3059,7389,6686
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,23,November,2022,3609,7701,6692
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,25,November,2022,3700,7906,6808
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,28,November,2022,2009,7880,6750
Groundnut,Gejje,Kharif ,June-July,September-October,Challakere,Chitradurga,30,November,2022,3200,7839,6563
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,3,March,2020,2729,6559,5803
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,6,March,2020,3883,7059,6411
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,10,March,2020,2559,6831,6158
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,13,March,2020,3632,6389,5436
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,17,March,2020,3589,5852,5183
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,20,March,2020,2766,5889,5316
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,2,March,2021,4009,7078,6742
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,5,March,2021,3669,7189,6516
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,9,March,2021,5628,6378,6123
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,12,March,2021,3019,7189,6602
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,16,March,2021,3200,7369,6853
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,19,March,2021,4449,7319,6553
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,23,March,2021,3176,6789,6119
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,26,March,2021,2869,6429,5758
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,30,March,2021,2070,6609,5790
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,4,March,2022,4069,7001,6463
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,8,March,2022,3869,6939,6390
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,11,March,2022,4449,7089,6636
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,15,March,2022,3589,7049,3279
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,18,March,2022,4109,6859,6111
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,22,March,2022,3009,6749,6132
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,25,March,2022,3009,6750,6136
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,29,March,2022,3109,6541,5781
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,2,April,2020,3521,3547,3534
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,4,April,2020,3440,3680,3500
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,7,April,2020,3660,3920,3750
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,9,April,2020,5500,5500,5500
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,11,April,2020,2980,6189,5621
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,13,April,2020,2559,6009,5644
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,15,April,2020,3069,6057,5619
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,16,April,2020,2669,6209,5711
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,17,April,2020,3000,6230,5727
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,18,April,2020,3919,6250,5851
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,20,April,2020,2110,6130,5565
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,21,April,2020,2500,6080,5380
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,22,April,2020,4092,5869,5257
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,23,April,2020,3470,5760,5377
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,24,April,2020,3070,5840,5277
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,25,April,2020,3669,5670,5093
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,27,April,2020,4012,5721,5168
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,28,April,2020,3822,5650,4994
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,29,April,2020,3570,5610,5176
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,30,April,2020,2269,5553,5016
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,2,April,2021,3067,6729,5998
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,6,April,2021,3040,6229,5411
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,9,April,2021,2811,6066,5175
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,16,April,2021,3019,6129,5347
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,20,April,2021,3669,6089,5223
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,23,April,2021,3460,6050,5240
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,26,April,2021,3799,6089,5298
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,27,April,2021,3601,6129,5236
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,29,April,2021,3709,6089,5239
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,1,April,2022,2609,6505,5601
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,5,April,2022,3669,6389,5695
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,8,April,2022,3019,6605,5835
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,12,April,2022,2401,6559,5848
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,19,April,2022,3609,6669,6024
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,22,April,2022,3069,6669,5899
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,26,April,2022,1509,6911,5930
Groundnut,Natte,Rabi,October-November,January-February,Kottur,Ballari,29,April,2022,2509,6549,5965
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,November,2020,3180,5211,4528
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,3,November,2020,1611,5049,4553
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,4,November,2020,2005,5203,4618
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,5,November,2020,1000,5209,4773
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,6,November,2020,800,5300,4847
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,7,November,2020,2005,5329,4903
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,November,2020,1200,5360,5020
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,10,November,2020,1005,5501,5069
