Crops,Varieties,Season,Growth,Harvest,Market,District,Day,Month,Year,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal)
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,11,November,2020,2005,5501,5058
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,12,November,2020,2109,5456,5083
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,17,November,2020,800,5456,5133
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,18,November,2020,2205,5529,5180
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,19,November,2020,1777,5570,5302
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,20,November,2020,1577,5659,5390
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,21,November,2020,1500,5729,5456
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,23,November,2020,2000,5989,5628
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,24,November,2020,3337,5988,5656
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,25,November,2020,1000,5909,5615
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,26,November,2020,1305,5917,5546
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,27,November,2020,1000,5869,5506
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,November,2020,1000,5909,5373
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,November,2021,6845,9051,8885
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,6,November,2021,1111,8809,8641
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,8,November,2021,1500,8759,8498
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,November,2021,4688,8771,8418
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,10,November,2021,3005,8604,8275
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,11,November,2021,1002,8909,8180
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,12,November,2021,4005,8475,8077
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,15,November,2021,3500,8689,7944
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,16,November,2021,5028,8566,7802
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,17,November,2021,5045,8189,7725
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,18,November,2021,2005,8105,7566
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,19,November,2021,2700,8020,7600
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,20,November,2021,1905,8420,7678
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,23,November,2021,4065,8529,8126
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,24,November,2021,4009,8639,8203
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,25,November,2021,1105,8690,8302
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,26,November,2021,3333,8759,8436
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,29,November,2021,4009,8669,8062
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,November,2021,5505,8690,8020
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,November,2022,3001,9412,8458
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,3,November,2022,5001,9393,8702
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,4,November,2022,1105,9385,8709
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,5,November,2022,1119,9269,8921
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,7,November,2022,2019,9930,9198
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,8,November,2022,3069,9559,9212
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,November,2022,2015,9990,9102
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,10,November,2022,5800,9888,9060
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,14,November,2022,2507,9789,9492
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,15,November,2022,2019,9932,9413
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,16,November,2022,3119,9815,9425
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,17,November,2022,1500,9679,9380
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,18,November,2022,2709,9521,9233
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,19,November,2022,2009,9494,9026
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,21,November,2022,2006,9335,8790
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,22,November,2022,1015,9339,8618
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,23,November,2022,2035,9096,8773
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,24,November,2022,1209,9777,8969
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,25,November,2022,1119,9979,9161
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,28,November,2022,4095,9459,9135
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,29,November,2022,3335,9795,9087
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,November,2022,2005,9289,9022
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,1,December,2020,1000,5814,5260
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,December,2020,3005,5730,5236
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,4,December,2020,1010,5706,5174
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,5,December,2020,2005,5709,5177
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,7,December,2020,1000,5660,5115
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,8,December,2020,1000,5683,5100
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,December,2020,1007,5694,5147
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,10,December,2020,1000,5980,5156
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,11,December,2020,1805,5802,5261
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,14,December,2020,3027,5870,5261
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,15,December,2020,558,5874,5315
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,16,December,2020,1000,6010,5401
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,24,December,2020,500,5860,5284
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,28,December,2020,3305,5849,5309
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,29,December,2020,777,5842,5326
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,December,2020,1105,5970,5317
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,31,December,2020,1115,5850,5344
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,1,December,2021,3009,8689,7940
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,December,2021,5001,8693,7880
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,3,December,2021,6385,8797,7912
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,4,December,2021,5665,8599,7974
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,6,December,2021,2337,8719,8083
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,7,December,2021,3337,8989,8255
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,8,December,2021,6061,9001,8283
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,December,2021,5085,8999,8300
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,10,December,2021,2005,8811,8258
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,13,December,2021,2000,8797,8129
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,14,December,2021,6005,8829,8150
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,15,December,2021,3580,8853,8225
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,16,December,2021,6015,8900,8229
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,17,December,2021,6062,8950,8417
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,18,December,2021,6065,8959,8399
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,20,December,2021,6005,8917,8368
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,21,December,2021,6889,8927,8349
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,22,December,2021,6805,8939,8319
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,23,December,2021,4000,9029,8434
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,24,December,2021,6522,9169,8503
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,27,December,2021,7405,9369,8760
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,28,December,2021,4000,9709,8978
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,29,December,2021,1005,10009,9095
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,December,2021,1105,9972,9184
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,31,December,2021,1205,10109,9351
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,1,December,2022,3009,9389,9042
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,2,December,2022,3009,9361,9023
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,3,December,2022,2582,9233,8834
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,5,December,2022,1009,9662,8655
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,6,December,2022,2005,9626,8578
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,7,December,2022,1005,8929,8578
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,8,December,2022,3015,8939,8570
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,9,December,2022,1019,8919,8551
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,12,December,2022,2029,8889,8567
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,13,December,2022,3005,8907,8654
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,14,December,2022,2222,8995,8648
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,15,December,2022,3339,8969,8658
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,16,December,2022,4047,8993,8614
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,17,December,2022,3339,8849,8515
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,20,December,2022,2005,8609,8175
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,21,December,2022,2119,8585,8215
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,22,December,2022,509,9429,8242
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,26,December,2022,2005,8039,7559
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,27,December,2022,1027,8003,7475
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,28,December,2022,2015,8085,7520
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,29,December,2022,2015,8736,7642
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,30,December,2022,3015,8289,7894
Cotton,Bunny,Kharif,June-July,October-November,Vijaypura,Vijayapura,31,December,2022,1009,8689,8081
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,1,June,2020,1000,4000,3568
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,2,June,2020,3250,3511,3434
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,3,June,2020,2756,3066,2911
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,4,June,2020,3272,4069,3639
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,5,June,2020,3265,3800,3711
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,8,June,2020,3209,4310,3829
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,11,June,2020,3066,4313,3933
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,12,June,2020,4070,4070,4070
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,15,June,2020,2900,4515,4090
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,16,June,2020,4242,4242,4242
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,18,June,2020,3363,4464,4134
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,20,June,2020,3450,3450,3450
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,24,June,2020,3869,3869,3869
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,25,June,2020,3414,4240,4030
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,29,June,2020,2679,4190,3906
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,30,June,2020,3571,3571,3571
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,14,June,2021,4500,4500,4500
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,17,June,2021,5000,5252,5107
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,18,June,2021,5000,5169,5084
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,21,June,2021,3000,4969,4794
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,24,June,2021,4040,5343,4738
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,2,June,2022,3030,9868,6962
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,6,June,2022,3262,11011,7801
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,13,June,2022,6171,10910,8731
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,16,June,2022,5666,7123,6555
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,20,June,2022,3350,9809,7179
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,27,June,2022,6234,6567,6438
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,30,June,2022,6896,9234,8766
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,2,July,2020,3450,4140,3863
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,3,July,2020,3800,3800,3800
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,6,July,2020,2501,3970,3822
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,9,July,2020,3439,3970,3752
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,13,July,2020,2756,3910,3732
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,16,July,2020,2386,4269,3672
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,5,July,2021,4769,5513,5334
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,8,July,2021,4689,5785,5608
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,26,July,2021,5676,6300,6001
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,29,July,2021,5770,5960,5865
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,4,July,2022,6666,9242,8103
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,7,July,2022,8509,8606,8561
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,11,July,2022,3029,7579,6025
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,14,July,2022,7382,7382,7382
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,18,July,2022,6363,7809,7400
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,21,July,2022,2101,7767,6466
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,25,July,2022,3200,8535,7615
Cotton,BT,Rabi,November-December,April-May,Kottur,Ballari,28,July,2022,7626,9359,8495
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,1,April,2020,800,1000,1000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,4,April,2020,300,600,533
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,7,April,2020,400,600,450
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,8,April,2020,320,462,400
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,15,April,2020,330,734,528
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,22,April,2020,338,668,526
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,29,April,2020,600,800,800
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,30,April,2020,372,1200,746
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,7,April,2021,755,1856,1364
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,15,April,2021,1000,1460,1000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,21,April,2021,800,1500,1200
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,28,April,2021,1020,1600,1200
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,6,April,2022,500,1420,800
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,13,April,2022,500,1400,600
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,20,April,2022,1050,2500,2000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,21,April,2022,2565,2565,2565
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,27,April,2022,3200,5500,4545
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,6,May,2020,800,1100,1000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,5,May,2021,500,600,600
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,12,May,2021,800,1100,1000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,19,May,2021,350,700,645
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,26,May,2021,728,1450,780
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,4,May,2022,2000,2174,2000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,11,May,2022,5000,6000,5100
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,18,May,2022,4000,5200,5000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,25,May,2022,4100,7900,6000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,26,May,2022,10000,10000,10000
Tomato,Arka Rakshak,Winter,November-December,February-March,Hassan,Hassan,27,May,2022,10000,10000,10000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,1,July,2020,1000,1600,1500
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,2,July,2020,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,9,July,2020,1200,1200,1200
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,15,July,2020,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,18,July,2020,2000,2000,2000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,19,July,2020,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,22,July,2020,1600,2000,1600
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,29,July,2020,1000,2000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,1,July,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,4,July,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,5,July,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,8,July,2021,800,1000,800
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,15,July,2021,600,600,600
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,22,July,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,29,July,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,31,July,2021,800,800,800
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,10,July,2022,2000,2000,2000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,21,July,2022,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,4,August,2020,800,800,800
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,19,August,2020,1000,2000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,26,August,2020,2000,2000,2000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,30,August,2020,2850,2850,2850
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,12,August,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,15,August,2021,600,600,600
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,18,August,2021,800,1000,800
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,19,August,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,25,August,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,26,August,2021,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,29,August,2021,800,800,800
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,3,August,2022,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,21,August,2022,1000,1000,1000
Tomato,Arka Abhay,Summer,February-March,May-June,Belur,Hassan,25,August,2022,1000,1000,1000
